{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1022, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 1012, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 4.41, 'pressure': 1027, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.65, 'pressure': 1027, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 21.02, 'pressure': 1024, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.1, 'pressure': 992, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.84, 'pressure': 1026, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 9.48, 'pressure': 1026, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.97, 'pressure': 1009, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.71, 'pressure': 1003, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 25.8, 'pressure': 1024, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.89, 'pressure': 1014, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.53, 'pressure': 1015, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.75, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1020, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 21.45, 'pressure': 1012, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.16, 'pressure': 1014, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 16.74, 'pressure': 1019, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.84, 'pressure': 1022, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1021, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1010, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 18.12, 'pressure': 1025, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1021, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.28, 'pressure': 1021, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 4.61, 'pressure': 1009, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 6.18, 'pressure': 1021, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.35, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 31.32, 'pressure': 1019, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.16, 'pressure': 1024, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 19.73, 'pressure': 1021, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30, 'pressure': 1024, 'humidity': 23, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.83, 'pressure': 997, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 21.84, 'pressure': 1026, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.11, 'pressure': 1012, 'humidity': 34, 'description': 'clear sky'}
