{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.96, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 9.67, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.73, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.91, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.33, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.79, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.79, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.48, 'pressure': 1026}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.17, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.32, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.46, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.62, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.46, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 35.05, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 34.22, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 19.68, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 77, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.21, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 81, 'temperature': 9.65, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.34, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 17.31, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.68, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.92, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.67, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24, 'pressure': 1006}
