{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.53, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.02, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 53, 'temperature': 27.19, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.73, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.46, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.49, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.93, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.29, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.87, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.19, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.8, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.95, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.26, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.48, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.04, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.74, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 18.15, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 24.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.86, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 7.67, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.83, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.43, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.2, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.65, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.04, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.36, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.23, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 20.47, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.12, 'pressure': 1018}
