{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 25.66, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 13.89, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.03, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.12, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.26, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.21, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.14, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.16, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.77, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.53, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.81, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.54, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.88, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.89, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 31.14, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.47, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.19, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 18.91, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.84, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.37, 'pressure': 1006}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.67, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 15.37, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.57, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 97, 'temperature': 16.08, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.66, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.93, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.86, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.67, 'pressure': 1011}
