{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 11.37, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.92, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.05, 'pressure': 1018}
{'city': 'Brussels', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 20.25, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.72, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.64, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.73, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 49, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 25.73, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.72, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 35.1, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.3, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.9, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.68, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.84, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.2, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 21.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.73, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 20.84, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.56, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.85, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.97, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.45, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.12, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.2, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.84, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.62, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.23, 'pressure': 1007}
