{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.49, 'pressure': 1016, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 8.52, 'pressure': 1020, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 24.26, 'pressure': 1011, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.27, 'pressure': 1016, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 9.13, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 14.89, 'pressure': 1010, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.04, 'pressure': 1001, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.62, 'pressure': 985, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 10.49, 'pressure': 977, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.47, 'pressure': 1019, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 15.95, 'pressure': 997, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 26.44, 'pressure': 1014, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 24.98, 'pressure': 1010, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1018, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.34, 'pressure': 1015, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.49, 'pressure': 1011, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 17.86, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 20.66, 'pressure': 1008, 'humidity': 67, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.61, 'pressure': 1010, 'humidity': 99, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 18.65, 'pressure': 998, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 12.04, 'pressure': 1016, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 13.26, 'pressure': 1012, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 11.75, 'pressure': 979, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 21.31, 'pressure': 1001, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.28, 'pressure': 1018, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 24.76, 'pressure': 1009, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.43, 'pressure': 1013, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.02, 'pressure': 1021, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 17.58, 'pressure': 994, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.43, 'pressure': 1017, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 22.78, 'pressure': 1016, 'humidity': 19, 'description': 'clear sky'}
