{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 24.28, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.23, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.78, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.26, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 21.71, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.78, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 13.04, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.43, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.9, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 14.76, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.17, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.38, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.57, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 27.31, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.42, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.71, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 23.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 82, 'temperature': 15.67, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 98, 'temperature': 3.46, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.17, 'pressure': 982}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.05, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.28, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.2, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.69, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.39, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.13, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.24, 'pressure': 1008}
