{'city': 'Seoul', 'temperature': 10.76, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.3, 'pressure': 1014, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 11.21, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 12.31, 'pressure': 1027, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.01, 'pressure': 1026, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 23.25, 'pressure': 1009, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 11.52, 'pressure': 1027, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 12.8, 'pressure': 1016, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.35, 'pressure': 999, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 4.63, 'pressure': 999, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 11.08, 'pressure': 1026, 'humidity': 98, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 13.17, 'pressure': 1024, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 18.66, 'pressure': 1022, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.96, 'pressure': 1026, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -0.14, 'pressure': 1009, 'humidity': 50, 'description': "u'shower snow"}
{'city': 'Dublin', 'temperature': 14.11, 'pressure': 1021, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 16.5, 'pressure': 1013, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 25.11, 'pressure': 1022, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 16.64, 'pressure': 1026, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 15.68, 'pressure': 1024, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1011, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 9.41, 'pressure': 1027, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 20.35, 'pressure': 1016, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.15, 'pressure': 1026, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.57, 'pressure': 1008, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.34, 'pressure': 999, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.21, 'pressure': 1021, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.64, 'pressure': 1014, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 11.97, 'pressure': 1027, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 10.55, 'pressure': 1027, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18.52, 'pressure': 1018, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 5.59, 'pressure': 1006, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 9.22, 'pressure': 1026, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 11.33, 'pressure': 1021, 'humidity': 55, 'description': "u'clear sky"}
