{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.65, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.96, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.33, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.66, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.57, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.76, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 60, 'temperature': 19.32, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.78, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.05, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 28.94, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 54, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.45, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.02, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.17, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.07, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 21.61, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 5.32, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 18.33, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.16, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.29, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.78, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 56, 'temperature': 23.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 30.69, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 28.06, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.23, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.89, 'pressure': 1001}
