{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 25.03, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 9.78, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.78, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.14, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 56, 'temperature': 20.82, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.01, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.58, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.11, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.44, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.04, 'pressure': 1019}
{'city': 'Berlin', 'description': u'mist', 'humidity': 88, 'temperature': 19.11, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.77, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.33, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 19.63, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.63, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 25.41, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 15.23, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 15.96, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.85, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.94, 'pressure': 1001}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.33, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.35, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.84, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.54, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.52, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.69, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.56, 'pressure': 1002}
