{'city': 'Seoul', 'temperature': 24.75, 'pressure': 1010, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 20.22, 'pressure': 1003, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.95, 'pressure': 1018, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 23.97, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.59, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 26.08, 'pressure': 1021, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 21.63, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.48, 'pressure': 1007, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.49, 'pressure': 1006, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 16.82, 'pressure': 1005, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 23.79, 'pressure': 1012, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 25.12, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.02, 'pressure': 1014, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.84, 'pressure': 1016, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 989, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 21.36, 'pressure': 1016, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 22.51, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.25, 'pressure': 1021, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.24, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 27.72, 'pressure': 1013, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.35, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1014, 'humidity': 40, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.35, 'pressure': 1009, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.85, 'pressure': 1017, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 14.12, 'pressure': 988, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.19, 'pressure': 1014, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.62, 'pressure': 1014, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 23.14, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.32, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 28.19, 'pressure': 1012, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.46, 'pressure': 1015, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 20.81, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1013, 'humidity': 64, 'description': "u'few clouds"}
