{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.99, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.35, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.51, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.05, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.21, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.43, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.94, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.46, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.91, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.27, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.95, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.85, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 34.4, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.96, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 26.61, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.63, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 24.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.78, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 7.15, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.23, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.13, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.57, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.95, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.78, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 12.16, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 17.75, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.89, 'pressure': 1005}
