{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.36, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.43, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.49, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.64, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.57, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.27, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.84, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.07, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.17, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.61, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.12, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.88, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.97, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.15, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.2, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.56, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.17, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.96, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.67, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.56, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.71, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.71, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.68, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 7.94, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.52, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.59, 'pressure': 1018}
