{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.25, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 12.46, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 3.1, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.21, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.12, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.21, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.52, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 61, 'temperature': 17.2, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 17.28, 'pressure': 992}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 85, 'temperature': 17.32, 'pressure': 986}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.64, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.35, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.18, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.78, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 20.3, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.65, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 26.91, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 21.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.23, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 84, 'temperature': 15.01, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.08, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 60, 'temperature': 7.03, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 16.85, 'pressure': 988}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.99, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 55, 'temperature': 24.84, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 49, 'temperature': 27.87, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.68, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 22.99, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.82, 'pressure': 1008}
