{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.48, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.65, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 5.52, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.34, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.2, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.99, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.09, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.64, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 14.26, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.18, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.24, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.33, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 7.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.14, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.35, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 27.37, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.95, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 33, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.65, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.48, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.85, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.24, 'pressure': 1021}
{'city': 'Madrid', 'description': u'mist', 'humidity': 88, 'temperature': 19.7, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.07, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.13, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 50, 'temperature': 17.89, 'pressure': 1010}
