{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.8, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.45, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.23, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.71, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.6, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.89, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.24, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.28, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.82, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.78, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.54, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.53, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.65, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.9, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 31.23, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.03, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 28.02, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.52, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.15, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.16, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.46, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.15, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.11, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.67, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.66, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.53, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.17, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 38, 'temperature': 30.84, 'pressure': 1011}
