{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.92, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.66, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 8.89, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.97, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.03, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.11, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.86, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 16.48, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.3, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 16.38, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.01, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.68, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.99, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.04, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.57, 'pressure': 1010}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 49, 'temperature': 32.16, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.57, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.21, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.17, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 17.21, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 18.12, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.03, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.28, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.94, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 22.51, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.88, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.33, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.67, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.67, 'pressure': 1003}
