{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.35, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.83, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.55, 'pressure': 1029}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.22, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 20.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.46, 'pressure': 1030}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.98, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.57, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.93, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.9, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.3, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.95, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.3, 'pressure': 1025}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.11, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.32, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 28.23, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.71, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.55, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.77, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.56, 'pressure': 1025}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.64, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.77, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.03, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.46, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.8, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.03, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 95, 'temperature': 16.41, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.85, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.58, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.99, 'pressure': 1013}
