{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.71, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 7.36, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.37, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 18.45, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.76, 'pressure': 1016}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.16, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 92, 'temperature': 13.99, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 18.46, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.42, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 17.58, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.06, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 31.9, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 69, 'temperature': 16.23, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.45, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.86, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 28.44, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 29.17, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.25, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 74, 'temperature': 17.6, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 10.92, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.69, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.02, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.48, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.85, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.66, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.94, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.89, 'pressure': 1005}
