{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.02, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 30.5, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.34, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.34, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.79, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.99, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.58, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.46, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.62, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.55, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.45, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.05, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.76, 'pressure': 1007}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 95, 'temperature': 19.44, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.96, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.73, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 25.29, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 34.04, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.67, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.76, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.12, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.41, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.42, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.52, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.62, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.66, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.83, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.6, 'pressure': 1024}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 13.84, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.6, 'pressure': 1010}
