{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.48, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.3, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.59, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.85, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.78, 'pressure': 1011}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 26.13, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.64, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.15, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.78, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.15, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.7, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.76, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 59, 'temperature': 27.8, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.22, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.9, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.9, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.84, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.8, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.52, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.48, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.04, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.83, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.58, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.66, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.58, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.76, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.51, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.02, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 28.48, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.96, 'pressure': 1007}
