{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.43, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.15, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.3, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.2, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.75, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.92, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.91, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.32, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.54, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.97, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.87, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.91, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 26.85, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 31.33, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.54, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.52, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.19, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.77, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.78, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.79, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 19.54, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.27, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 17.87, 'pressure': 1020}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.59, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.11, 'pressure': 1005}
