{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 24.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 29.04, 'pressure': 1007}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 10.3, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.14, 'pressure': 1020}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 16.87, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 23.33, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.55, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.74, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.07, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 90, 'temperature': 9.5, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.16, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.44, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.68, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.92, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.36, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.17, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 60, 'temperature': 33.18, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 76, 'temperature': 30.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.25, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 60, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.5, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.79, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.59, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.52, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.58, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.62, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.96, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 9.14, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.47, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.43, 'pressure': 1013}
