{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.48, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 8.96, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.89, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.86, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.52, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.46, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 68, 'temperature': 21.72, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.5, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.68, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 40.21, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.4, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.54, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 23.8, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.38, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 38, 'temperature': 25.91, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 23.11, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.52, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.12, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 22.35, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.97, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.21, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.35, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.56, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.72, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.72, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.14, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.03, 'pressure': 1013}
