{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 11.84, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 13.8, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.81, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.01, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.39, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.32, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.07, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.23, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.74, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.55, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.21, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.27, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.73, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 26.72, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 95, 'temperature': 24.22, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.99, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.9, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.21, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 9.88, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.31, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.33, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.82, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.07, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.76, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.06, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 18.69, 'pressure': 1027}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.1, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.45, 'pressure': 1009}
