{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1008, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 17.37, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.98, 'pressure': 1012, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 26.88, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.53, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 26.33, 'pressure': 1022, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 19.04, 'pressure': 1021, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 18.52, 'pressure': 1018, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 21.74, 'pressure': 1011, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.43, 'pressure': 1009, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.26, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.8, 'pressure': 1021, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.46, 'pressure': 1009, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.41, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1000, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.27, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.38, 'pressure': 1007, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.83, 'pressure': 1022, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.52, 'pressure': 1011, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 27.16, 'pressure': 1010, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.61, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1019, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.08, 'pressure': 1019, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.46, 'pressure': 1014, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Oslo', 'temperature': 17.77, 'pressure': 1006, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 26.62, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.24, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.2, 'pressure': 1018, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 28.47, 'pressure': 1014, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 33.88, 'pressure': 1011, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.76, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 17.61, 'pressure': 1022, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.16, 'pressure': 1011, 'humidity': 79, 'description': "u'scattered clouds"}
