{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1012, 'humidity': 100, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -2.15, 'pressure': 1026, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.25, 'pressure': 1016, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 6.23, 'pressure': 1029, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 5.39, 'pressure': 1030, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.04, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.35, 'pressure': 1032, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.74, 'pressure': 1031, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.71, 'pressure': 1023, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.24, 'pressure': 1029, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.67, 'pressure': 1033, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 18.63, 'pressure': 1020, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.45, 'pressure': 1024, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -8.19, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.26, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1020, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 4.82, 'pressure': 1023, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.39, 'pressure': 1003, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.54, 'pressure': 1009, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 1027, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.1, 'pressure': 1031, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 7.96, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.11, 'pressure': 1031, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1021, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.67, 'pressure': 1022, 'humidity': 76, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 5.43, 'pressure': 1027, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.49, 'pressure': 1024, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 6.98, 'pressure': 1027, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.73, 'pressure': 1027, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 11.72, 'pressure': 1027, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.73, 'pressure': 1027, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.15, 'pressure': 1029, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 5.66, 'pressure': 1026, 'humidity': 71, 'description': "u'broken clouds"}
