{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 27.69, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.15, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.18, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.98, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.91, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 20.86, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 18.43, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 15.03, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.57, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.37, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.85, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.62, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.54, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.88, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.53, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 17.65, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 15.69, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 12.25, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.07, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.8, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 81, 'temperature': 22.78, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.42, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.63, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.02, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 58, 'temperature': 20.72, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.33, 'pressure': 1014}
