{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.94, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 72, 'temperature': 5.75, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.94, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.66, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.51, 'pressure': 1017}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.38, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.13, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.54, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 14.51, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.49, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.96, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.45, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.57, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.73, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.8, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.78, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.09, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.92, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.17, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 83, 'temperature': 20.07, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.12, 'pressure': 1034}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.54, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.53, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.44, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.97, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.65, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.26, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.04, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.1, 'pressure': 1014}
