{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.39, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.32, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.09, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.92, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.5, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.76, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.54, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.01, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.7, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.69, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.1, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.55, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.59, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.64, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.13, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.49, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.45, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 31.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.33, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 61, 'temperature': 15.16, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.02, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.18, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.42, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.42, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.43, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.36, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.53, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.34, 'pressure': 1010}
