{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 17, 'temperature': 31.28, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 1.97, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.31, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 33.4, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.01, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.31, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.45, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.28, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.12, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.34, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 22.56, 'pressure': 1000}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.02, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.62, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 25.53, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.89, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.91, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.29, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.71, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.6, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.99, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.56, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.47, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.1, 'pressure': 1009}
