{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 20.07, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.2, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 14, 'pressure': 1016}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 95, 'temperature': 15.55, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.75, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.58, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.17, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.95, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.45, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.54, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.38, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.67, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.06, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.58, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 45, 'temperature': 35.7, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 35.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 13.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.99, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 14.43, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 9.46, 'pressure': 1008}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.46, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.72, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.76, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.37, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.54, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.18, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.79, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.28, 'pressure': 1007}
