{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1019, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.27, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.84, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 17.16, 'pressure': 994, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 5.91, 'pressure': 1000, 'humidity': 75, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': -7.76, 'pressure': 1023, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 13.28, 'pressure': 996, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 997, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 0.27, 'pressure': 1002, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -1.95, 'pressure': 1004, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.32, 'pressure': 1001, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.45, 'pressure': 999, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.38, 'pressure': 1013, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 17.77, 'pressure': 1001, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1020, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.92, 'pressure': 1008, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 22.06, 'pressure': 1017, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.92, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.94, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.7, 'pressure': 1016, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1000, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1001, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.96, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.7, 'pressure': 1000, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1018, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.36, 'pressure': 1003, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.8, 'pressure': 999, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14, 'pressure': 1007, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 18.29, 'pressure': 996, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.92, 'pressure': 1000, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 11.24, 'pressure': 1003, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 4.01, 'pressure': 1000, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.94, 'pressure': 999, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 20.04, 'pressure': 1017, 'humidity': 27, 'description': "u'clear sky"}
