{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 12.54, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.49, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.52, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.77, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 15.4, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 29.76, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.14, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.93, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.68, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.59, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.19, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 9.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.55, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.31, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 22.95, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.78, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 40, 'temperature': 19.58, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.21, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.5, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.7, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.81, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 27.2, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 31, 'temperature': 22.48, 'pressure': 1014}
