{'city': 'Seoul', 'temperature': 15.19, 'pressure': 1011, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 2.77, 'pressure': 1024, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.71, 'pressure': 1003, 'humidity': 92, 'description': "u'shower rain"}
{'city': 'Vienna', 'temperature': 13.91, 'pressure': 1020, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.18, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 2.38, 'pressure': 1030, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 12.83, 'pressure': 1018, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 12.95, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 9.19, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.12, 'pressure': 1026, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 13.53, 'pressure': 1015, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.96, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.12, 'pressure': 1024, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 12.8, 'pressure': 1025, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 977, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.88, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.17, 'pressure': 1012, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.9, 'pressure': 1029, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.46, 'pressure': 1021, 'humidity': 91, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 23.36, 'pressure': 1019, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1031, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.5, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 10.73, 'pressure': 1019, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 15.27, 'pressure': 1014, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 11.78, 'pressure': 1026, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 10.41, 'pressure': 1017, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.86, 'pressure': 1026, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.52, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.48, 'pressure': 1022, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.92, 'pressure': 1021, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 12.62, 'pressure': 1023, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.47, 'pressure': 1033, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 13.5, 'pressure': 1014, 'humidity': 87, 'description': "u'drizzle"}
{'city': 'Ankara', 'temperature': 10.22, 'pressure': 1021, 'humidity': 55, 'description': "u'broken clouds"}
