{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.56, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 44, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 10.78, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.65, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.94, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.27, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.45, 'pressure': 998}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.94, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 18.69, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.78, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.11, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.31, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.26, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.81, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 31.22, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 63, 'temperature': 19.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.43, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.26, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.04, 'pressure': 991}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.73, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.7, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.83, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.23, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.82, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.01, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.33, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.32, 'pressure': 1010}
