{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 15.69, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 9.69, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.47, 'pressure': 1021}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.17, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.73, 'pressure': 1020}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.81, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 18, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 14.98, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 15.36, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.36, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.76, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.46, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.98, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.93, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.64, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 30.9, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 30.28, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.41, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.16, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.05, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.43, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.58, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.93, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.8, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.37, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 77, 'temperature': 18.8, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.27, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.24, 'pressure': 1013}
