{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.45, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 6.03, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.71, 'pressure': 1012}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 17.62, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.76, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.71, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 18.16, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.66, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.98, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.9, 'pressure': 1008}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.98, 'pressure': 985}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.72, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.82, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.46, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.23, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.82, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 76, 'temperature': 28.74, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 88, 'temperature': 28.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.23, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.87, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.46, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 19.74, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.16, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.22, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.23, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.93, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.05, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.88, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.65, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29, 'pressure': 1001}
