{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.5, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 9.83, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.62, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.45, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.43, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 16.66, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.79, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.92, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.36, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.63, 'pressure': 1008}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.2, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.84, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.98, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.3, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.35, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.21, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 49, 'temperature': 33.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 10.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.05, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.36, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.94, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 11.13, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 15.39, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 17.59, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.49, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.08, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.09, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.85, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 57, 'temperature': 16.7, 'pressure': 1012}
