{'city': 'Seoul', 'temperature': -2.11, 'pressure': 1027, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.25, 'pressure': 1001, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 15.48, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.46, 'pressure': 1005, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.95, 'pressure': 996, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 1.89, 'pressure': 1009, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.57, 'pressure': 1001, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.95, 'pressure': 1005, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.16, 'pressure': 1012, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1, 'pressure': 1008, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 7.46, 'pressure': 988, 'humidity': 95, 'description': "u'drizzle"}
{'city': 'Berlin', 'temperature': 3.96, 'pressure': 1004, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.42, 'pressure': 1007, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 9.05, 'pressure': 1007, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1008, 'humidity': 80, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 18.46, 'pressure': 1016, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 10.38, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.55, 'pressure': 1018, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 6.12, 'pressure': 1011, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.15, 'pressure': 1018, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1011, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.79, 'pressure': 996, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1026, 'humidity': 9, 'description': "u'smoke"}
{'city': 'Amsterdam', 'temperature': 5.61, 'pressure': 999, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.97, 'pressure': 1010, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.94, 'pressure': 1006, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.86, 'pressure': 1006, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.73, 'pressure': 1020, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 7.19, 'pressure': 1006, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.66, 'pressure': 999, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 11.01, 'pressure': 1006, 'humidity': 85, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': 2.1, 'pressure': 1018, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 5.76, 'pressure': 999, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1015, 'humidity': 55, 'description': "u'overcast clouds"}
