{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.51, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 9.58, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.59, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.4, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 19.33, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.45, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.01, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.11, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.21, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.18, 'pressure': 1023}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.44, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.1, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.75, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.44, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.11, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.44, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 29.47, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.57, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 10.41, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.22, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.77, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.52, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 20.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.23, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.65, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.19, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.64, 'pressure': 1010}
