{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 15.47, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.98, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.45, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.26, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 98, 'temperature': 19.99, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.34, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.75, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 15.03, 'pressure': 992}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.22, 'pressure': 984}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.17, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.72, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.96, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.71, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.81, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.11, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.52, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.16, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 30.26, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.69, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 9.91, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.9, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 40, 'temperature': 22.1, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.89, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.77, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.66, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.23, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.43, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.58, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.41, 'pressure': 1010}
