{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.52, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 12.08, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 7.51, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.96, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.07, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.32, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.4, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.24, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'drizzle rain', 'humidity': 87, 'temperature': 15.24, 'pressure': 1021}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.47, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.56, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.47, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.69, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.62, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.66, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.1, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 29.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.47, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.56, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 97, 'temperature': 14.37, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.55, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 11.83, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.65, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 31.1, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.39, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.36, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.73, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.58, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 24.35, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.23, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.35, 'pressure': 1010}
