{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 31, 'temperature': 26.28, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 3.92, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.26, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 24.06, 'pressure': 1002}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 51, 'temperature': 25.32, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.48, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.39, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.66, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.51, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.79, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.39, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.44, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.4, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.2, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.99, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 24.07, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.27, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.77, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.31, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 10.54, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.28, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.15, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.3, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.93, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.12, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.11, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.7, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.7, 'pressure': 1007}
