{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 30.04, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 3.31, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.52, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.36, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.04, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.87, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.65, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.21, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.88, 'pressure': 1008}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.28, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.83, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.59, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 75, 'temperature': 10.1, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.27, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.84, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.65, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.56, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.86, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 25.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.5, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.06, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.95, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.52, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.35, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.14, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 89, 'temperature': 16.11, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.89, 'pressure': 1024}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 56, 'temperature': 22.96, 'pressure': 1014}
