{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.03, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 25.61, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': -0.55, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.01, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.91, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.67, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.66, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.37, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.28, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 76, 'temperature': 17.75, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.67, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.49, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 35.96, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.16, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.02, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.23, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.23, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.05, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 43, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.77, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.88, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 7.63, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 82, 'temperature': 15.37, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.07, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 60, 'temperature': 23.82, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 82, 'temperature': 22.47, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.5, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 18.2, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 21.91, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 31.23, 'pressure': 1005}
