{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.11, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.97, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.04, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.08, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.49, 'pressure': 990}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.07, 'pressure': 982}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.86, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.96, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 76, 'temperature': 25.67, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.91, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.03, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.8, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 63, 'temperature': 29.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.65, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.4, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 15.85, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 9.6, 'pressure': 993}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.17, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.14, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.43, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.46, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.94, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.59, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.92, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.23, 'pressure': 1006}
