{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1017, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.82, 'pressure': 1020, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 31.12, 'pressure': 1010, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 4.2, 'pressure': 1028, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.61, 'pressure': 1032, 'humidity': 97, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -8.71, 'pressure': 991, 'humidity': 95, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 2.47, 'pressure': 1029, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.49, 'pressure': 1029, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1023, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -0.79, 'pressure': 1023, 'humidity': 98, 'description': "u'mist"}
{'city': 'Paris', 'temperature': 2.41, 'pressure': 1031, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 3.63, 'pressure': 1030, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.07, 'pressure': 1023, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.91, 'pressure': 1026, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 997, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.93, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1021, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 9.88, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.69, 'pressure': 1018, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 15.25, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 0.83, 'pressure': 1021, 'humidity': 99, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1031, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.73, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.89, 'pressure': 1033, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1018, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -1.53, 'pressure': 1024, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.88, 'pressure': 1022, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 10.44, 'pressure': 1013, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 4.39, 'pressure': 1027, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.54, 'pressure': 1026, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.12, 'pressure': 1016, 'humidity': 91, 'description': "u'drizzle"}
{'city': 'holm', 'temperature': 0.7, 'pressure': 1023, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.27, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 3.64, 'pressure': 1023, 'humidity': 75, 'description': "u'broken clouds"}
