{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.12, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.38, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.11, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 23.07, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.27, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 21.3, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.08, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.57, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 19.65, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.52, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.77, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.31, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.57, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.05, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.52, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.78, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 19.93, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.12, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.09, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 20.78, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.92, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.69, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.36, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.65, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.84, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 30, 'temperature': 28.84, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 21.91, 'pressure': 1015}
