{'city': 'Seoul', 'temperature': 26.66, 'pressure': 1008, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 24.05, 'pressure': 1014, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.15, 'pressure': 1013, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.32, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.1, 'pressure': 1011, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.02, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.5, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.46, 'pressure': 1010, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 14.28, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.45, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.34, 'pressure': 1016, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 22.38, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28, 'pressure': 1007, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.01, 'pressure': 1011, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 996, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 28.54, 'pressure': 1017, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1009, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.2, 'pressure': 1014, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.63, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.84, 'pressure': 1014, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1014, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 17.2, 'pressure': 1013, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1014, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.58, 'pressure': 1009, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 6.59, 'pressure': 1024, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 15.57, 'pressure': 1006, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 19.45, 'pressure': 1012, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.74, 'pressure': 1016, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.93, 'pressure': 1012, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.89, 'pressure': 1012, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.23, 'pressure': 1012, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.42, 'pressure': 1018, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 19.9, 'pressure': 1015, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 29, 'pressure': 1009, 'humidity': 25, 'description': "u'clear sky"}
