{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.52, 'pressure': 1009, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.52, 'pressure': 1019, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.09, 'pressure': 1002, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.62, 'pressure': 1002, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 1.24, 'pressure': 1007, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.91, 'pressure': 1002, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.94, 'pressure': 1004, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.49, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.4, 'pressure': 1000, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.5, 'pressure': 1002, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.67, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.57, 'pressure': 1009, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1030, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 16.19, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1017, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 12.2, 'pressure': 1016, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 8.45, 'pressure': 1031, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 7.82, 'pressure': 1031, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.04, 'pressure': 1001, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1009, 'humidity': 18, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 7.35, 'pressure': 1003, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1027, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.81, 'pressure': 1008, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.15, 'pressure': 1007, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.26, 'pressure': 996, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.51, 'pressure': 1004, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 9.43, 'pressure': 1010, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.71, 'pressure': 1002, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.75, 'pressure': 1016, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 6.14, 'pressure': 1001, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1014, 'humidity': 51, 'description': "u'overcast clouds"}
