{'city': 'Seoul', 'description': u'light rain', 'humidity': 60, 'temperature': 32.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 18.61, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 66, 'temperature': 15.65, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.31, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.44, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.28, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.86, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.67, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.43, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.58, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.32, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.81, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 31.71, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 25, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 8.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.98, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.39, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.92, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.93, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.28, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.06, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 7.37, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 12.14, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.32, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.93, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.64, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 91, 'temperature': 20.3, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.38, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 16.66, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.91, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.11, 'pressure': 1010}
