{'city': 'Seoul', 'temperature': 13.74, 'pressure': 1016, 'humidity': 44, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 7.03, 'pressure': 1010, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 25.92, 'pressure': 1019, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.72, 'pressure': 1005, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 2.8, 'pressure': 1008, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -3.39, 'pressure': 1031, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 5.11, 'pressure': 1000, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 3.92, 'pressure': 999, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 999, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -1, 'pressure': 998, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.97, 'pressure': 1008, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.06, 'pressure': 1000, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.05, 'pressure': 1005, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.4, 'pressure': 1005, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.18, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.42, 'pressure': 1012, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.93, 'pressure': 1013, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 13.17, 'pressure': 1017, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.3, 'pressure': 1014, 'humidity': 94, 'description': "u'mist"}
{'city': 'iga', 'temperature': 11.7, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1001, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 0.13, 'pressure': 1010, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1021, 'humidity': 12, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.33, 'pressure': 1005, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 17.96, 'pressure': 1006, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 1.23, 'pressure': 1001, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.18, 'pressure': 998, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.03, 'pressure': 1009, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.24, 'pressure': 1005, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 0.31, 'pressure': 999, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 11.4, 'pressure': 1004, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.82, 'pressure': 1002, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 1.33, 'pressure': 1010, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.72, 'pressure': 1006, 'humidity': 78, 'description': "u'clear sky"}
