{'city': 'Seoul', 'temperature': 19.21, 'pressure': 1026, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.47, 'pressure': 999, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.89, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.95, 'pressure': 1022, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 15.44, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.58, 'pressure': 1006, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.79, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.63, 'pressure': 1006, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.22, 'pressure': 1001, 'humidity': 93, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 10.32, 'pressure': 999, 'humidity': 91, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 15.59, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.2, 'pressure': 1000, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.21, 'pressure': 1019, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.92, 'pressure': 1022, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 3.75, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.05, 'pressure': 1008, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 16.82, 'pressure': 1011, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 18.49, 'pressure': 1012, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 23.03, 'pressure': 1018, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1019, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1016, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.3, 'pressure': 1018, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1021, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.87, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.32, 'pressure': 1010, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 14.48, 'pressure': 989, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.16, 'pressure': 1016, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 20.94, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.4, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 12.2, 'pressure': 1023, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.38, 'pressure': 1022, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.72, 'pressure': 1017, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.91, 'pressure': 1024, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.35, 'pressure': 1018, 'humidity': 50, 'description': 'overcast clouds'}
