{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 5.64, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.52, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.12, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.48, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.27, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.91, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 18.29, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.14, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.43, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.95, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.71, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.34, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.42, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.51, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 28.22, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 28.59, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.45, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.73, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.26, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.28, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.37, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.78, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.76, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.87, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 38.7, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.77, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.39, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.14, 'pressure': 1011}
