{'city': 'Seoul', 'temperature': 17.76, 'pressure': 1001, 'humidity': 88, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 12.22, 'pressure': 1022, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 2.69, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 28.96, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.63, 'pressure': 1017, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 17.33, 'pressure': 1012, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 20.48, 'pressure': 1015, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 13.94, 'pressure': 1011, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.19, 'pressure': 1006, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 12.55, 'pressure': 1005, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 21.86, 'pressure': 1017, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.3, 'pressure': 1012, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.86, 'pressure': 1019, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 30.84, 'pressure': 1013, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 995, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.96, 'pressure': 1013, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.67, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.09, 'pressure': 1004, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.06, 'pressure': 1004, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 20.56, 'pressure': 1012, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.99, 'pressure': 1016, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.56, 'pressure': 1016, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1012, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 18.31, 'pressure': 1000, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.36, 'pressure': 1013, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 19.29, 'pressure': 1016, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 29.81, 'pressure': 1013, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.85, 'pressure': 1016, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 31.17, 'pressure': 1009, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.4, 'pressure': 1008, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.53, 'pressure': 1017, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
