{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.71, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.14, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 11.2, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.29, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.38, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.12, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.59, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.93, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 20.15, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.61, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.58, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.6, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 34.4, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.02, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.33, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.12, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.14, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.57, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.47, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.47, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.16, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.61, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.64, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.89, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 94, 'temperature': 16.65, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.64, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.47, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 18.58, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.77, 'pressure': 1012}
