{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 40, 'temperature': 18.16, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 22.38, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.6, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.04, 'pressure': 1010}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.71, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 96, 'temperature': 17.45, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 15.93, 'pressure': 1012}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.46, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.94, 'pressure': 990}
{'city': 'Athens', 'description': u'light rain', 'humidity': 49, 'temperature': 28.39, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 23, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.22, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 91, 'temperature': 20.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 25.08, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 32.56, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 9.19, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 83, 'temperature': 14.76, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.98, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.13, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.06, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.2, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.63, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.73, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.12, 'pressure': 1015}
