{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 26.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.53, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 11.06, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.53, 'pressure': 1011}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 95, 'temperature': 17.52, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.5, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.63, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.21, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 10.3, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.5, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 19.11, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.97, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.11, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.77, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.31, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.2, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 80, 'temperature': 23.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 31.97, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.14, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.44, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.89, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.44, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.69, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.05, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.01, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.09, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.72, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.36, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.33, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.93, 'pressure': 1012}
