{'city': 'Seoul', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 20.01, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 71, 'temperature': 9.32, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.78, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.17, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.54, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 14.79, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.5, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.23, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.58, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.02, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.84, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 20.89, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 22.15, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.23, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.78, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 19.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.69, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.71, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.1, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.86, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.58, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.38, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.86, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.09, 'pressure': 1023}
{'city': 'Bern', 'description': u'fog', 'humidity': 76, 'temperature': 17.45, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.23, 'pressure': 1014}
