{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 28.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 25.85, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 9.27, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.63, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.34, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.67, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.32, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.28, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.22, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.83, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.4, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.1, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 29.99, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.67, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.68, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 15.34, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.74, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 9.6, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.72, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.76, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.67, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.16, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.51, 'pressure': 1015}
