{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.38, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.8, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 3.46, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 20.03, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.19, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.48, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.15, 'pressure': 996}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 88, 'temperature': 17.08, 'pressure': 988}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 22.51, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.15, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 31.02, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.85, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.82, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.11, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.66, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.45, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 26.23, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.37, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 18.35, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 60, 'temperature': 11.28, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.63, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.14, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.07, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 62, 'temperature': 25.2, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.88, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.58, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.22, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.03, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 26.59, 'pressure': 1011}
