{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.71, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.27, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 7.62, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.71, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.34, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.87, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.85, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.21, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.52, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.11, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.07, 'pressure': 1020}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 59, 'temperature': 26.73, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.47, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.74, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.55, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.95, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.01, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.7, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.06, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.36, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.35, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.04, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.64, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.07, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.54, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.58, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.6, 'pressure': 1014}
