{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.19, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.04, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 23.03, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.43, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.67, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.49, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 16.7, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 59, 'temperature': 16.46, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.97, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.06, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.7, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.67, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 28.53, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.13, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 19.38, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.24, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.44, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 13.37, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.45, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.47, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 22.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 74, 'temperature': 24.34, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.71, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.21, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 22.99, 'pressure': 1016}
